severity,red_flag,duration_score,criticality,urgency_score,label,triage_class
2.1236,0,3.8029,4.66,2.076,0,MINOR
2.796,0,0.6241,1.78,1.4212,0,MINOR
1.1743,0,3.4647,4.0056,1.5632,0,MINOR
3.1242,0,0.0823,5.8495,1.8511,0,MINOR
3.4973,0,0.8494,1.9091,1.7597,0,MINOR
1.5502,0,1.217,3.6238,1.2259,0,MINOR
2.2958,0,1.1649,4.0593,1.5572,0,MINOR
1.4185,0,1.1686,2.8318,1.0843,0,MINOR
2.3682,0,3.1407,1.9984,1.7753,0,MINOR
2.5427,0,2.3697,1.2323,1.6142,0,MINOR
2.8226,0,0.6821,1.3253,1.398,0,MINOR
3.8467,0,3.8625,5.042,2.8154,0,MINOR
1.9138,0,0.3907,4.4212,1.2858,0,MINOR
2.3205,0,0.4882,3.4759,1.3734,0,MINOR
1.1032,0,3.6373,2.2939,1.3981,0,MINOR
2.9876,0,1.2468,3.6003,1.8044,0,MINOR
2.6401,0,0.7394,5.8479,1.7887,0,MINOR
3.3254,0,3.758,5.4741,2.6292,0,MINOR
2.7937,0,3.6875,1.4425,1.9992,0,MINOR
1.5879,0,0.1809,2.6267,0.934,0,MINOR
2.166,0,1.0854,5.1437,1.5979,0,MINOR
2.0703,0,1.1237,3.7135,1.4242,0,MINOR
1.4228,0,3.2088,1.3728,1.3481,0,MINOR
3.9607,0,3.089,1.9936,2.4014,0,MINOR
1.0166,0,3.2618,4.5343,1.5124,0,MINOR
3.187,0,3.0851,1.3702,2.0288,0,MINOR
2.0754,0,0.4635,5.3155,1.4544,0,MINOR
2.8699,0,1.3236,1.3178,1.5445,0,MINOR
1.9329,0,1.3007,4.648,1.4981,0,MINOR
2.9127,0,3.5489,3.3611,2.2109,0,MINOR
1.3588,0,2.853,4.8039,1.5945,0,MINOR
2.6838,0,3.0839,3.469,2.0372,0,MINOR
2.5682,0,1.7102,1.1271,1.482,0,MINOR
1.3237,0,0.1257,4.1821,0.9728,0,MINOR
1.9431,0,2.0343,5.5378,1.7379,0,MINOR
1.7479,0,1.6415,4.7778,1.5052,0,MINOR
1.6864,0,0.3079,2.4488,0.981,0,MINOR
1.4837,0,3.7188,5.0406,1.8413,0,MINOR
2.9002,0,3.4858,5.0184,2.3591,0,MINOR
1.5597,0,3.5702,3.6967,1.7076,0,MINOR
3.4223,0,3.5844,2.59,2.3448,0,MINOR
1.3302,0,0.9117,3.1355,1.028,0,MINOR
